# Forever Party Rentals — robots.txt
# https://www.foreverpartyrentals.com/robots.txt

User-agent: *
Content-Signal: search=yes, ai-input=yes, ai-train=no
Allow: /

# Transactional page — no SEO value, excluded to save crawl budget.
# Both forms blocked: Netlify exposes /checkout (pretty URL, alias) and
# /checkout.html (direct file, kept via _redirects 200! force-rewrite).
Disallow: /checkout
Disallow: /checkout.html

Disallow: /blog/_template
# Off-market Outrank auto-posts (also noindex at render). Keep them out of
# crawl budget so Google/ChatGPT stop treating us as a national directory.
Disallow: /blog/rent-a-tent-brampton
Disallow: /blog/sample-article-title-for-testing

Sitemap: https://www.foreverpartyrentals.com/sitemap.xml
# Auto-sitemap is kept as an empty urlset (articles are noindex). GSC may
# still have this URL submitted; do not delete the endpoint.
Sitemap: https://www.foreverpartyrentals.com/sitemap-blog-auto.xml
